[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 39:  55%|█████▍    | 1050/1920 [38:13<31:40,  0.46it/s, v_num=4, train_loss_step=0.000356, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▍    | 1050/1920 [38:13<31:40,  0.46it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  55%|█████▍    | 1051/1920 [38:15<31:38,  0.46it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▍    | 1051/1920 [38:15<31:38,  0.46it/s, v_num=4, train_loss_step=0.00141, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▍    | 1052/1920 [38:18<31:36,  0.46it/s, v_num=4, train_loss_step=0.00141, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▍    | 1052/1920 [38:18<31:36,  0.46it/s, v_num=4, train_loss_step=0.00054, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▍    | 1053/1920 [38:21<31:34,  0.46it/s, v_num=4, train_loss_step=0.00054, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▍    | 1053/1920 [38:21<31:34,  0.46it/s, v_num=4, train_loss_step=0.000376, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▍    | 1054/1920 [38:23<31:32,  0.46it/s, v_num=4, train_loss_step=0.000376, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▍    | 1054/1920 [38:23<31:32,  0.46it/s, v_num=4, train_loss_step=0.00113, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  55%|█████▍    | 1055/1920 [38:26<31:31,  0.46it/s, v_num=4, train_loss_step=0.00113, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▍    | 1055/1920 [38:26<31:31,  0.46it/s, v_num=4, train_loss_step=0.000608, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1056/1920 [38:28<31:29,  0.46it/s, v_num=4, train_loss_step=0.000608, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1056/1920 [38:29<31:29,  0.46it/s, v_num=4, train_loss_step=0.000507, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1057/1920 [38:31<31:27,  0.46it/s, v_num=4, train_loss_step=0.000507, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1057/1920 [38:31<31:27,  0.46it/s, v_num=4, train_loss_step=0.000335, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1058/1920 [38:33<31:25,  0.46it/s, v_num=4, train_loss_step=0.000335, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1058/1920 [38:33<31:25,  0.46it/s, v_num=4, train_loss_step=0.000443, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1059/1920 [38:37<31:24,  0.46it/s, v_num=4, train_loss_step=0.000443, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1059/1920 [38:37<31:24,  0.46it/s, v_num=4, train_loss_step=0.00102, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  55%|█████▌    | 1060/1920 [38:41<31:23,  0.46it/s, v_num=4, train_loss_step=0.00102, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1060/1920 [38:41<31:23,  0.46it/s, v_num=4, train_loss_step=0.00067, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1061/1920 [38:44<31:22,  0.46it/s, v_num=4, train_loss_step=0.00067, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1061/1920 [38:44<31:22,  0.46it/s, v_num=4, train_loss_step=0.000496, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1062/1920 [38:49<31:21,  0.46it/s, v_num=4, train_loss_step=0.000496, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1062/1920 [38:49<31:21,  0.46it/s, v_num=4, train_loss_step=0.000516, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1063/1920 [38:53<31:21,  0.46it/s, v_num=4, train_loss_step=0.000516, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1063/1920 [38:53<31:21,  0.46it/s, v_num=4, train_loss_step=0.000793, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1064/1920 [38:57<31:20,  0.46it/s, v_num=4, train_loss_step=0.000793, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1064/1920 [38:57<31:20,  0.46it/s, v_num=4, train_loss_step=0.000724, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1065/1920 [39:01<31:19,  0.45it/s, v_num=4, train_loss_step=0.000724, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  55%|█████▌    | 1065/1920 [39:01<31:19,  0.45it/s, v_num=4, train_loss_step=0.000428, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1066/1920 [39:05<31:18,  0.45it/s, v_num=4, train_loss_step=0.000428, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1066/1920 [39:05<31:18,  0.45it/s, v_num=4, train_loss_step=0.000442, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1067/1920 [39:09<31:18,  0.45it/s, v_num=4, train_loss_step=0.000442, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1067/1920 [39:09<31:18,  0.45it/s, v_num=4, train_loss_step=0.0007, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]  
Epoch 39:  56%|█████▌    | 1068/1920 [39:13<31:17,  0.45it/s, v_num=4, train_loss_step=0.0007, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1068/1920 [39:13<31:17,  0.45it/s, v_num=4, train_loss_step=0.000514, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1069/1920 [39:16<31:16,  0.45it/s, v_num=4, train_loss_step=0.000514, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1069/1920 [39:17<31:16,  0.45it/s, v_num=4, train_loss_step=0.000254, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1070/1920 [39:21<31:15,  0.45it/s, v_num=4, train_loss_step=0.000254, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1070/1920 [39:21<31:15,  0.45it/s, v_num=4, train_loss_step=0.000209, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1071/1920 [39:25<31:15,  0.45it/s, v_num=4, train_loss_step=0.000209, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1071/1920 [39:25<31:15,  0.45it/s, v_num=4, train_loss_step=0.000349, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1072/1920 [39:29<31:14,  0.45it/s, v_num=4, train_loss_step=0.000349, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1072/1920 [39:30<31:14,  0.45it/s, v_num=4, train_loss_step=0.000507, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1073/1920 [39:33<31:13,  0.45it/s, v_num=4, train_loss_step=0.000507, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1073/1920 [39:33<31:13,  0.45it/s, v_num=4, train_loss_step=0.000407, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1074/1920 [39:37<31:12,  0.45it/s, v_num=4, train_loss_step=0.000407, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1074/1920 [39:37<31:13,  0.45it/s, v_num=4, train_loss_step=0.000392, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1075/1920 [39:41<31:11,  0.45it/s, v_num=4, train_loss_step=0.000392, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1075/1920 [39:41<31:12,  0.45it/s, v_num=4, train_loss_step=0.000667, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1076/1920 [39:44<31:10,  0.45it/s, v_num=4, train_loss_step=0.000667, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1076/1920 [39:44<31:10,  0.45it/s, v_num=4, train_loss_step=0.000436, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1077/1920 [39:46<31:08,  0.45it/s, v_num=4, train_loss_step=0.000436, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1077/1920 [39:46<31:08,  0.45it/s, v_num=4, train_loss_step=0.000256, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1078/1920 [39:49<31:06,  0.45it/s, v_num=4, train_loss_step=0.000256, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1078/1920 [39:49<31:06,  0.45it/s, v_num=4, train_loss_step=0.00308, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  56%|█████▌    | 1079/1920 [39:52<31:04,  0.45it/s, v_num=4, train_loss_step=0.00308, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▌    | 1079/1920 [39:52<31:04,  0.45it/s, v_num=4, train_loss_step=0.000378, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▋    | 1080/1920 [39:54<31:02,  0.45it/s, v_num=4, train_loss_step=0.000378, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▋    | 1080/1920 [39:54<31:02,  0.45it/s, v_num=4, train_loss_step=0.000408, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▋    | 1081/1920 [39:57<31:00,  0.45it/s, v_num=4, train_loss_step=0.000408, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▋    | 1081/1920 [39:57<31:01,  0.45it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  56%|█████▋    | 1082/1920 [40:00<30:58,  0.45it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▋    | 1082/1920 [40:00<30:58,  0.45it/s, v_num=4, train_loss_step=0.000917, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▋    | 1083/1920 [40:02<30:56,  0.45it/s, v_num=4, train_loss_step=0.000917, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▋    | 1083/1920 [40:02<30:56,  0.45it/s, v_num=4, train_loss_step=0.000863, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▋    | 1084/1920 [40:04<30:54,  0.45it/s, v_num=4, train_loss_step=0.000863, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  56%|█████▋    | 1084/1920 [40:04<30:54,  0.45it/s, v_num=4, train_loss_step=0.000446, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1085/1920 [40:07<30:53,  0.45it/s, v_num=4, train_loss_step=0.000446, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1085/1920 [40:08<30:53,  0.45it/s, v_num=4, train_loss_step=0.000257, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1086/1920 [40:10<30:51,  0.45it/s, v_num=4, train_loss_step=0.000257, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1086/1920 [40:10<30:51,  0.45it/s, v_num=4, train_loss_step=0.000454, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1087/1920 [40:12<30:48,  0.45it/s, v_num=4, train_loss_step=0.000454, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1087/1920 [40:12<30:48,  0.45it/s, v_num=4, train_loss_step=0.000531, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1088/1920 [40:14<30:46,  0.45it/s, v_num=4, train_loss_step=0.000531, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1088/1920 [40:14<30:46,  0.45it/s, v_num=4, train_loss_step=0.000286, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1089/1920 [40:17<30:44,  0.45it/s, v_num=4, train_loss_step=0.000286, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1089/1920 [40:17<30:44,  0.45it/s, v_num=4, train_loss_step=0.00149, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  57%|█████▋    | 1090/1920 [40:20<30:43,  0.45it/s, v_num=4, train_loss_step=0.00149, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1090/1920 [40:20<30:43,  0.45it/s, v_num=4, train_loss_step=0.000379, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1091/1920 [40:22<30:41,  0.45it/s, v_num=4, train_loss_step=0.000379, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1091/1920 [40:23<30:41,  0.45it/s, v_num=4, train_loss_step=0.000727, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1092/1920 [40:25<30:39,  0.45it/s, v_num=4, train_loss_step=0.000727, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1092/1920 [40:25<30:39,  0.45it/s, v_num=4, train_loss_step=0.000767, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1093/1920 [40:28<30:37,  0.45it/s, v_num=4, train_loss_step=0.000767, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1093/1920 [40:28<30:37,  0.45it/s, v_num=4, train_loss_step=0.000494, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1094/1920 [40:30<30:35,  0.45it/s, v_num=4, train_loss_step=0.000494, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1094/1920 [40:30<30:35,  0.45it/s, v_num=4, train_loss_step=0.000386, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1095/1920 [40:33<30:33,  0.45it/s, v_num=4, train_loss_step=0.000386, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1095/1920 [40:33<30:33,  0.45it/s, v_num=4, train_loss_step=0.000283, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1096/1920 [40:36<30:31,  0.45it/s, v_num=4, train_loss_step=0.000283, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1096/1920 [40:36<30:31,  0.45it/s, v_num=4, train_loss_step=0.000884, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1097/1920 [40:38<30:29,  0.45it/s, v_num=4, train_loss_step=0.000884, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1097/1920 [40:38<30:29,  0.45it/s, v_num=4, train_loss_step=0.000358, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1098/1920 [40:41<30:27,  0.45it/s, v_num=4, train_loss_step=0.000358, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1098/1920 [40:41<30:27,  0.45it/s, v_num=4, train_loss_step=0.0005, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]  
Epoch 39:  57%|█████▋    | 1099/1920 [40:43<30:25,  0.45it/s, v_num=4, train_loss_step=0.0005, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1099/1920 [40:43<30:25,  0.45it/s, v_num=4, train_loss_step=0.00124, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1100/1920 [40:45<30:23,  0.45it/s, v_num=4, train_loss_step=0.00124, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1100/1920 [40:45<30:23,  0.45it/s, v_num=4, train_loss_step=0.000247, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1101/1920 [40:48<30:21,  0.45it/s, v_num=4, train_loss_step=0.000247, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1101/1920 [40:48<30:21,  0.45it/s, v_num=4, train_loss_step=0.000651, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1102/1920 [40:51<30:19,  0.45it/s, v_num=4, train_loss_step=0.000651, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1102/1920 [40:51<30:19,  0.45it/s, v_num=4, train_loss_step=0.000357, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1103/1920 [40:53<30:17,  0.45it/s, v_num=4, train_loss_step=0.000357, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▋    | 1103/1920 [40:53<30:17,  0.45it/s, v_num=4, train_loss_step=0.000226, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▊    | 1104/1920 [40:57<30:16,  0.45it/s, v_num=4, train_loss_step=0.000226, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  57%|█████▊    | 1104/1920 [40:57<30:16,  0.45it/s, v_num=4, train_loss_step=0.000545, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1105/1920 [41:01<30:15,  0.45it/s, v_num=4, train_loss_step=0.000545, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1105/1920 [41:01<30:15,  0.45it/s, v_num=4, train_loss_step=0.000692, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1106/1920 [41:04<30:14,  0.45it/s, v_num=4, train_loss_step=0.000692, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1106/1920 [41:04<30:14,  0.45it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  58%|█████▊    | 1107/1920 [41:09<30:13,  0.45it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1107/1920 [41:09<30:13,  0.45it/s, v_num=4, train_loss_step=0.000887, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1108/1920 [41:12<30:12,  0.45it/s, v_num=4, train_loss_step=0.000887, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1108/1920 [41:12<30:12,  0.45it/s, v_num=4, train_loss_step=0.000658, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1109/1920 [41:16<30:10,  0.45it/s, v_num=4, train_loss_step=0.000658, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1109/1920 [41:16<30:10,  0.45it/s, v_num=4, train_loss_step=0.000868, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1110/1920 [41:20<30:10,  0.45it/s, v_num=4, train_loss_step=0.000868, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1110/1920 [41:20<30:10,  0.45it/s, v_num=4, train_loss_step=0.000558, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1111/1920 [41:25<30:09,  0.45it/s, v_num=4, train_loss_step=0.000558, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1111/1920 [41:25<30:09,  0.45it/s, v_num=4, train_loss_step=0.000451, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1112/1920 [41:29<30:09,  0.45it/s, v_num=4, train_loss_step=0.000451, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1112/1920 [41:29<30:09,  0.45it/s, v_num=4, train_loss_step=0.000559, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1113/1920 [41:33<30:07,  0.45it/s, v_num=4, train_loss_step=0.000559, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1113/1920 [41:33<30:07,  0.45it/s, v_num=4, train_loss_step=0.000323, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1114/1920 [41:37<30:07,  0.45it/s, v_num=4, train_loss_step=0.000323, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1114/1920 [41:37<30:07,  0.45it/s, v_num=4, train_loss_step=0.000284, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1115/1920 [41:41<30:05,  0.45it/s, v_num=4, train_loss_step=0.000284, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1115/1920 [41:41<30:05,  0.45it/s, v_num=4, train_loss_step=0.000563, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1116/1920 [41:45<30:04,  0.45it/s, v_num=4, train_loss_step=0.000563, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1116/1920 [41:45<30:04,  0.45it/s, v_num=4, train_loss_step=0.000382, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1117/1920 [41:49<30:04,  0.45it/s, v_num=4, train_loss_step=0.000382, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1117/1920 [41:49<30:04,  0.45it/s, v_num=4, train_loss_step=0.000257, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1118/1920 [41:53<30:03,  0.44it/s, v_num=4, train_loss_step=0.000257, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1118/1920 [41:53<30:03,  0.44it/s, v_num=4, train_loss_step=0.0014, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]  
Epoch 39:  58%|█████▊    | 1119/1920 [41:58<30:02,  0.44it/s, v_num=4, train_loss_step=0.0014, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1119/1920 [41:58<30:02,  0.44it/s, v_num=4, train_loss_step=0.000446, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1120/1920 [42:01<30:01,  0.44it/s, v_num=4, train_loss_step=0.000446, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1120/1920 [42:01<30:01,  0.44it/s, v_num=4, train_loss_step=0.000284, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1121/1920 [42:04<29:59,  0.44it/s, v_num=4, train_loss_step=0.000284, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1121/1920 [42:04<29:59,  0.44it/s, v_num=4, train_loss_step=0.000591, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1122/1920 [42:07<29:57,  0.44it/s, v_num=4, train_loss_step=0.000591, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
