[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 32:  80%|███████▉  | 1534/1920 [1:00:25<15:12,  0.42it/s, v_num=2, train_loss_step=0.000221, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|███████▉  | 1535/1920 [1:00:27<15:09,  0.42it/s, v_num=2, train_loss_step=0.000221, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|███████▉  | 1535/1920 [1:00:27<15:09,  0.42it/s, v_num=2, train_loss_step=0.000962, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1536/1920 [1:00:29<15:07,  0.42it/s, v_num=2, train_loss_step=0.000962, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1536/1920 [1:00:29<15:07,  0.42it/s, v_num=2, train_loss_step=0.00059, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  80%|████████  | 1537/1920 [1:00:31<15:04,  0.42it/s, v_num=2, train_loss_step=0.00059, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1537/1920 [1:00:31<15:04,  0.42it/s, v_num=2, train_loss_step=0.000752, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1538/1920 [1:00:32<15:02,  0.42it/s, v_num=2, train_loss_step=0.000752, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1538/1920 [1:00:32<15:02,  0.42it/s, v_num=2, train_loss_step=0.000705, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1539/1920 [1:00:35<14:59,  0.42it/s, v_num=2, train_loss_step=0.000705, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1539/1920 [1:00:35<14:59,  0.42it/s, v_num=2, train_loss_step=0.00021, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  80%|████████  | 1540/1920 [1:00:37<14:57,  0.42it/s, v_num=2, train_loss_step=0.00021, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1540/1920 [1:00:37<14:57,  0.42it/s, v_num=2, train_loss_step=0.000765, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1541/1920 [1:00:38<14:54,  0.42it/s, v_num=2, train_loss_step=0.000765, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1541/1920 [1:00:38<14:54,  0.42it/s, v_num=2, train_loss_step=0.000523, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1542/1920 [1:00:40<14:52,  0.42it/s, v_num=2, train_loss_step=0.000523, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1542/1920 [1:00:40<14:52,  0.42it/s, v_num=2, train_loss_step=0.000279, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1543/1920 [1:00:42<14:49,  0.42it/s, v_num=2, train_loss_step=0.000279, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1543/1920 [1:00:42<14:49,  0.42it/s, v_num=2, train_loss_step=0.000598, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1544/1920 [1:00:44<14:47,  0.42it/s, v_num=2, train_loss_step=0.000598, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1544/1920 [1:00:44<14:47,  0.42it/s, v_num=2, train_loss_step=0.000209, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1545/1920 [1:00:45<14:44,  0.42it/s, v_num=2, train_loss_step=0.000209, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  80%|████████  | 1545/1920 [1:00:45<14:44,  0.42it/s, v_num=2, train_loss_step=0.000284, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1546/1920 [1:00:48<14:42,  0.42it/s, v_num=2, train_loss_step=0.000284, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1546/1920 [1:00:48<14:42,  0.42it/s, v_num=2, train_loss_step=0.000374, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1547/1920 [1:00:50<14:40,  0.42it/s, v_num=2, train_loss_step=0.000374, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1547/1920 [1:00:50<14:40,  0.42it/s, v_num=2, train_loss_step=0.000469, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1548/1920 [1:00:52<14:37,  0.42it/s, v_num=2, train_loss_step=0.000469, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1548/1920 [1:00:52<14:37,  0.42it/s, v_num=2, train_loss_step=0.000507, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1549/1920 [1:00:54<14:35,  0.42it/s, v_num=2, train_loss_step=0.000507, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1549/1920 [1:00:54<14:35,  0.42it/s, v_num=2, train_loss_step=0.000296, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1550/1920 [1:00:56<14:32,  0.42it/s, v_num=2, train_loss_step=0.000296, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1550/1920 [1:00:56<14:32,  0.42it/s, v_num=2, train_loss_step=0.000573, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1551/1920 [1:00:58<14:30,  0.42it/s, v_num=2, train_loss_step=0.000573, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1551/1920 [1:00:58<14:30,  0.42it/s, v_num=2, train_loss_step=0.00116, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  81%|████████  | 1552/1920 [1:01:00<14:27,  0.42it/s, v_num=2, train_loss_step=0.00116, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1552/1920 [1:01:00<14:27,  0.42it/s, v_num=2, train_loss_step=0.000434, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1553/1920 [1:01:01<14:25,  0.42it/s, v_num=2, train_loss_step=0.000434, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1553/1920 [1:01:01<14:25,  0.42it/s, v_num=2, train_loss_step=0.00134, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  81%|████████  | 1554/1920 [1:01:04<14:23,  0.42it/s, v_num=2, train_loss_step=0.00134, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1554/1920 [1:01:04<14:23,  0.42it/s, v_num=2, train_loss_step=0.000369, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1555/1920 [1:01:07<14:20,  0.42it/s, v_num=2, train_loss_step=0.000369, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1555/1920 [1:01:07<14:20,  0.42it/s, v_num=2, train_loss_step=0.000389, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1556/1920 [1:01:10<14:18,  0.42it/s, v_num=2, train_loss_step=0.000389, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1556/1920 [1:01:10<14:18,  0.42it/s, v_num=2, train_loss_step=0.00034, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  81%|████████  | 1557/1920 [1:01:12<14:16,  0.42it/s, v_num=2, train_loss_step=0.00034, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1557/1920 [1:01:12<14:16,  0.42it/s, v_num=2, train_loss_step=0.000602, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1558/1920 [1:01:15<14:14,  0.42it/s, v_num=2, train_loss_step=0.000602, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1558/1920 [1:01:15<14:14,  0.42it/s, v_num=2, train_loss_step=0.000455, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1559/1920 [1:01:19<14:12,  0.42it/s, v_num=2, train_loss_step=0.000455, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████  | 1559/1920 [1:01:19<14:12,  0.42it/s, v_num=2, train_loss_step=0.000806, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████▏ | 1560/1920 [1:01:22<14:09,  0.42it/s, v_num=2, train_loss_step=0.000806, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████▏ | 1560/1920 [1:01:22<14:09,  0.42it/s, v_num=2, train_loss_step=0.000501, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████▏ | 1561/1920 [1:01:25<14:07,  0.42it/s, v_num=2, train_loss_step=0.000501, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████▏ | 1561/1920 [1:01:25<14:07,  0.42it/s, v_num=2, train_loss_step=0.000415, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████▏ | 1562/1920 [1:01:28<14:05,  0.42it/s, v_num=2, train_loss_step=0.000415, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████▏ | 1562/1920 [1:01:28<14:05,  0.42it/s, v_num=2, train_loss_step=0.000271, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████▏ | 1563/1920 [1:01:31<14:03,  0.42it/s, v_num=2, train_loss_step=0.000271, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████▏ | 1563/1920 [1:01:31<14:03,  0.42it/s, v_num=2, train_loss_step=0.000378, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████▏ | 1564/1920 [1:01:34<14:01,  0.42it/s, v_num=2, train_loss_step=0.000378, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  81%|████████▏ | 1564/1920 [1:01:34<14:01,  0.42it/s, v_num=2, train_loss_step=0.000299, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1565/1920 [1:01:37<13:58,  0.42it/s, v_num=2, train_loss_step=0.000299, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1565/1920 [1:01:37<13:58,  0.42it/s, v_num=2, train_loss_step=0.000533, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1566/1920 [1:01:40<13:56,  0.42it/s, v_num=2, train_loss_step=0.000533, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1566/1920 [1:01:40<13:56,  0.42it/s, v_num=2, train_loss_step=0.000256, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1567/1920 [1:01:43<13:54,  0.42it/s, v_num=2, train_loss_step=0.000256, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1567/1920 [1:01:43<13:54,  0.42it/s, v_num=2, train_loss_step=0.000419, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1568/1920 [1:01:46<13:51,  0.42it/s, v_num=2, train_loss_step=0.000419, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1568/1920 [1:01:46<13:51,  0.42it/s, v_num=2, train_loss_step=0.000306, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1569/1920 [1:01:49<13:49,  0.42it/s, v_num=2, train_loss_step=0.000306, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1569/1920 [1:01:49<13:49,  0.42it/s, v_num=2, train_loss_step=0.000264, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1570/1920 [1:01:53<13:47,  0.42it/s, v_num=2, train_loss_step=0.000264, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1570/1920 [1:01:53<13:47,  0.42it/s, v_num=2, train_loss_step=0.000728, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1571/1920 [1:01:56<13:45,  0.42it/s, v_num=2, train_loss_step=0.000728, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1571/1920 [1:01:56<13:45,  0.42it/s, v_num=2, train_loss_step=0.00059, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  82%|████████▏ | 1572/1920 [1:01:58<13:43,  0.42it/s, v_num=2, train_loss_step=0.00059, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1572/1920 [1:01:58<13:43,  0.42it/s, v_num=2, train_loss_step=0.000759, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1573/1920 [1:02:01<13:41,  0.42it/s, v_num=2, train_loss_step=0.000759, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1573/1920 [1:02:01<13:41,  0.42it/s, v_num=2, train_loss_step=0.00046, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  82%|████████▏ | 1574/1920 [1:02:05<13:38,  0.42it/s, v_num=2, train_loss_step=0.00046, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1574/1920 [1:02:05<13:38,  0.42it/s, v_num=2, train_loss_step=0.00043, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1575/1920 [1:02:08<13:36,  0.42it/s, v_num=2, train_loss_step=0.00043, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1575/1920 [1:02:08<13:36,  0.42it/s, v_num=2, train_loss_step=0.000287, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1576/1920 [1:02:10<13:34,  0.42it/s, v_num=2, train_loss_step=0.000287, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1576/1920 [1:02:10<13:34,  0.42it/s, v_num=2, train_loss_step=0.00054, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  82%|████████▏ | 1577/1920 [1:02:12<13:31,  0.42it/s, v_num=2, train_loss_step=0.00054, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1577/1920 [1:02:12<13:31,  0.42it/s, v_num=2, train_loss_step=0.000405, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1578/1920 [1:02:14<13:29,  0.42it/s, v_num=2, train_loss_step=0.000405, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1578/1920 [1:02:14<13:29,  0.42it/s, v_num=2, train_loss_step=0.00116, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  82%|████████▏ | 1579/1920 [1:02:16<13:26,  0.42it/s, v_num=2, train_loss_step=0.00116, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1579/1920 [1:02:16<13:26,  0.42it/s, v_num=2, train_loss_step=0.000365, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1580/1920 [1:02:18<13:24,  0.42it/s, v_num=2, train_loss_step=0.000365, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1580/1920 [1:02:18<13:24,  0.42it/s, v_num=2, train_loss_step=0.000389, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1581/1920 [1:02:20<13:22,  0.42it/s, v_num=2, train_loss_step=0.000389, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1581/1920 [1:02:20<13:22,  0.42it/s, v_num=2, train_loss_step=0.000817, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1582/1920 [1:02:22<13:19,  0.42it/s, v_num=2, train_loss_step=0.000817, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1582/1920 [1:02:22<13:19,  0.42it/s, v_num=2, train_loss_step=0.000597, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1583/1920 [1:02:25<13:17,  0.42it/s, v_num=2, train_loss_step=0.000597, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▏ | 1583/1920 [1:02:25<13:17,  0.42it/s, v_num=2, train_loss_step=0.00084, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  82%|████████▎ | 1584/1920 [1:02:26<13:14,  0.42it/s, v_num=2, train_loss_step=0.00084, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  82%|████████▎ | 1584/1920 [1:02:26<13:14,  0.42it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1585/1920 [1:02:28<13:12,  0.42it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1585/1920 [1:02:28<13:12,  0.42it/s, v_num=2, train_loss_step=0.000366, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1586/1920 [1:02:30<13:09,  0.42it/s, v_num=2, train_loss_step=0.000366, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1586/1920 [1:02:30<13:09,  0.42it/s, v_num=2, train_loss_step=0.000483, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1587/1920 [1:02:32<13:07,  0.42it/s, v_num=2, train_loss_step=0.000483, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1587/1920 [1:02:32<13:07,  0.42it/s, v_num=2, train_loss_step=0.000987, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1588/1920 [1:02:34<13:04,  0.42it/s, v_num=2, train_loss_step=0.000987, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1588/1920 [1:02:34<13:04,  0.42it/s, v_num=2, train_loss_step=0.000339, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1589/1920 [1:02:36<13:02,  0.42it/s, v_num=2, train_loss_step=0.000339, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1589/1920 [1:02:36<13:02,  0.42it/s, v_num=2, train_loss_step=0.00104, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  83%|████████▎ | 1590/1920 [1:02:38<12:59,  0.42it/s, v_num=2, train_loss_step=0.00104, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1590/1920 [1:02:38<13:00,  0.42it/s, v_num=2, train_loss_step=0.000333, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1591/1920 [1:02:40<12:57,  0.42it/s, v_num=2, train_loss_step=0.000333, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1591/1920 [1:02:40<12:57,  0.42it/s, v_num=2, train_loss_step=0.000217, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1592/1920 [1:02:41<12:55,  0.42it/s, v_num=2, train_loss_step=0.000217, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1592/1920 [1:02:41<12:55,  0.42it/s, v_num=2, train_loss_step=0.00122, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  83%|████████▎ | 1593/1920 [1:02:43<12:52,  0.42it/s, v_num=2, train_loss_step=0.00122, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1593/1920 [1:02:43<12:52,  0.42it/s, v_num=2, train_loss_step=0.000452, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1594/1920 [1:02:45<12:50,  0.42it/s, v_num=2, train_loss_step=0.000452, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1594/1920 [1:02:45<12:50,  0.42it/s, v_num=2, train_loss_step=0.00108, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  83%|████████▎ | 1595/1920 [1:02:47<12:47,  0.42it/s, v_num=2, train_loss_step=0.00108, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1595/1920 [1:02:47<12:47,  0.42it/s, v_num=2, train_loss_step=0.00032, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1596/1920 [1:02:49<12:45,  0.42it/s, v_num=2, train_loss_step=0.00032, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1596/1920 [1:02:49<12:45,  0.42it/s, v_num=2, train_loss_step=0.000258, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1597/1920 [1:02:51<12:42,  0.42it/s, v_num=2, train_loss_step=0.000258, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1597/1920 [1:02:51<12:42,  0.42it/s, v_num=2, train_loss_step=0.000213, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1598/1920 [1:02:54<12:40,  0.42it/s, v_num=2, train_loss_step=0.000213, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1598/1920 [1:02:54<12:40,  0.42it/s, v_num=2, train_loss_step=0.000473, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1599/1920 [1:02:56<12:38,  0.42it/s, v_num=2, train_loss_step=0.000473, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1599/1920 [1:02:56<12:38,  0.42it/s, v_num=2, train_loss_step=0.000455, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1600/1920 [1:02:57<12:35,  0.42it/s, v_num=2, train_loss_step=0.000455, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1600/1920 [1:02:57<12:35,  0.42it/s, v_num=2, train_loss_step=0.00058, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  83%|████████▎ | 1601/1920 [1:02:59<12:33,  0.42it/s, v_num=2, train_loss_step=0.00058, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1601/1920 [1:02:59<12:33,  0.42it/s, v_num=2, train_loss_step=0.000399, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1602/1920 [1:03:01<12:30,  0.42it/s, v_num=2, train_loss_step=0.000399, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1602/1920 [1:03:01<12:30,  0.42it/s, v_num=2, train_loss_step=0.000533, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1603/1920 [1:03:03<12:28,  0.42it/s, v_num=2, train_loss_step=0.000533, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  83%|████████▎ | 1603/1920 [1:03:03<12:28,  0.42it/s, v_num=2, train_loss_step=0.000709, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▎ | 1604/1920 [1:03:05<12:25,  0.42it/s, v_num=2, train_loss_step=0.000709, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▎ | 1604/1920 [1:03:05<12:25,  0.42it/s, v_num=2, train_loss_step=0.000631, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▎ | 1605/1920 [1:03:07<12:23,  0.42it/s, v_num=2, train_loss_step=0.000631, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
