[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 37:  15%|█▌        | 290/1920 [04:41<26:23,  1.03it/s, v_num=4, train_loss_step=0.000848]
Epoch 37:  15%|█▌        | 291/1920 [04:42<26:23,  1.03it/s, v_num=4, train_loss_step=0.000848]
Epoch 37:  15%|█▌        | 291/1920 [04:42<26:23,  1.03it/s, v_num=4, train_loss_step=0.00029] 
Epoch 37:  15%|█▌        | 292/1920 [04:44<26:25,  1.03it/s, v_num=4, train_loss_step=0.00029]
Epoch 37:  15%|█▌        | 292/1920 [04:44<26:25,  1.03it/s, v_num=4, train_loss_step=0.00021]
Epoch 37:  15%|█▌        | 293/1920 [04:46<26:28,  1.02it/s, v_num=4, train_loss_step=0.00021]
Epoch 37:  15%|█▌        | 293/1920 [04:46<26:28,  1.02it/s, v_num=4, train_loss_step=0.000287]
Epoch 37:  15%|█▌        | 294/1920 [04:47<26:28,  1.02it/s, v_num=4, train_loss_step=0.000287]
Epoch 37:  15%|█▌        | 294/1920 [04:47<26:28,  1.02it/s, v_num=4, train_loss_step=0.000359]
Epoch 37:  15%|█▌        | 295/1920 [04:48<26:28,  1.02it/s, v_num=4, train_loss_step=0.000359]
Epoch 37:  15%|█▌        | 295/1920 [04:48<26:28,  1.02it/s, v_num=4, train_loss_step=0.000682]
Epoch 37:  15%|█▌        | 296/1920 [04:49<26:28,  1.02it/s, v_num=4, train_loss_step=0.000682]
Epoch 37:  15%|█▌        | 296/1920 [04:49<26:28,  1.02it/s, v_num=4, train_loss_step=0.000301]
Epoch 37:  15%|█▌        | 297/1920 [04:50<26:28,  1.02it/s, v_num=4, train_loss_step=0.000301]
Epoch 37:  15%|█▌        | 297/1920 [04:50<26:28,  1.02it/s, v_num=4, train_loss_step=0.000754]
Epoch 37:  16%|█▌        | 298/1920 [04:52<26:30,  1.02it/s, v_num=4, train_loss_step=0.000754]
Epoch 37:  16%|█▌        | 298/1920 [04:52<26:30,  1.02it/s, v_num=4, train_loss_step=0.000316]
Epoch 37:  16%|█▌        | 299/1920 [04:53<26:32,  1.02it/s, v_num=4, train_loss_step=0.000316]
Epoch 37:  16%|█▌        | 299/1920 [04:53<26:32,  1.02it/s, v_num=4, train_loss_step=0.000216]
Epoch 37:  16%|█▌        | 300/1920 [04:55<26:34,  1.02it/s, v_num=4, train_loss_step=0.000216]
Epoch 37:  16%|█▌        | 300/1920 [04:55<26:34,  1.02it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  16%|█▌        | 301/1920 [04:56<26:34,  1.02it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  16%|█▌        | 301/1920 [04:56<26:34,  1.02it/s, v_num=4, train_loss_step=0.00105] 
Epoch 37:  16%|█▌        | 302/1920 [04:57<26:34,  1.01it/s, v_num=4, train_loss_step=0.00105]
Epoch 37:  16%|█▌        | 302/1920 [04:57<26:34,  1.01it/s, v_num=4, train_loss_step=0.000729]
Epoch 37:  16%|█▌        | 303/1920 [04:58<26:34,  1.01it/s, v_num=4, train_loss_step=0.000729]
Epoch 37:  16%|█▌        | 303/1920 [04:58<26:34,  1.01it/s, v_num=4, train_loss_step=0.000267]
Epoch 37:  16%|█▌        | 304/1920 [04:59<26:34,  1.01it/s, v_num=4, train_loss_step=0.000267]
Epoch 37:  16%|█▌        | 304/1920 [04:59<26:34,  1.01it/s, v_num=4, train_loss_step=0.000227]
Epoch 37:  16%|█▌        | 305/1920 [05:01<26:37,  1.01it/s, v_num=4, train_loss_step=0.000227]
Epoch 37:  16%|█▌        | 305/1920 [05:01<26:37,  1.01it/s, v_num=4, train_loss_step=0.00063] 
Epoch 37:  16%|█▌        | 306/1920 [05:02<26:36,  1.01it/s, v_num=4, train_loss_step=0.00063]
Epoch 37:  16%|█▌        | 306/1920 [05:02<26:36,  1.01it/s, v_num=4, train_loss_step=0.000505]
Epoch 37:  16%|█▌        | 307/1920 [05:03<26:36,  1.01it/s, v_num=4, train_loss_step=0.000505]
Epoch 37:  16%|█▌        | 307/1920 [05:03<26:36,  1.01it/s, v_num=4, train_loss_step=0.000266]
Epoch 37:  16%|█▌        | 308/1920 [05:05<26:36,  1.01it/s, v_num=4, train_loss_step=0.000266]
Epoch 37:  16%|█▌        | 308/1920 [05:05<26:36,  1.01it/s, v_num=4, train_loss_step=0.000372]
Epoch 37:  16%|█▌        | 309/1920 [05:06<26:36,  1.01it/s, v_num=4, train_loss_step=0.000372]
Epoch 37:  16%|█▌        | 309/1920 [05:06<26:36,  1.01it/s, v_num=4, train_loss_step=0.000468]
Epoch 37:  16%|█▌        | 310/1920 [05:07<26:36,  1.01it/s, v_num=4, train_loss_step=0.000468]
Epoch 37:  16%|█▌        | 310/1920 [05:07<26:36,  1.01it/s, v_num=4, train_loss_step=0.00032] 
Epoch 37:  16%|█▌        | 311/1920 [05:08<26:37,  1.01it/s, v_num=4, train_loss_step=0.00032]
Epoch 37:  16%|█▌        | 311/1920 [05:08<26:37,  1.01it/s, v_num=4, train_loss_step=0.00046]
Epoch 37:  16%|█▋        | 312/1920 [05:09<26:37,  1.01it/s, v_num=4, train_loss_step=0.00046]
Epoch 37:  16%|█▋        | 312/1920 [05:09<26:37,  1.01it/s, v_num=4, train_loss_step=0.000359]
Epoch 37:  16%|█▋        | 313/1920 [05:11<26:37,  1.01it/s, v_num=4, train_loss_step=0.000359]
Epoch 37:  16%|█▋        | 313/1920 [05:11<26:37,  1.01it/s, v_num=4, train_loss_step=0.000198]
Epoch 37:  16%|█▋        | 314/1920 [05:12<26:37,  1.01it/s, v_num=4, train_loss_step=0.000198]
Epoch 37:  16%|█▋        | 314/1920 [05:12<26:37,  1.01it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  16%|█▋        | 315/1920 [05:13<26:37,  1.00it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  16%|█▋        | 315/1920 [05:13<26:37,  1.00it/s, v_num=4, train_loss_step=0.000165]
Epoch 37:  16%|█▋        | 316/1920 [05:15<26:39,  1.00it/s, v_num=4, train_loss_step=0.000165]
Epoch 37:  16%|█▋        | 316/1920 [05:15<26:39,  1.00it/s, v_num=4, train_loss_step=0.000395]
Epoch 37:  17%|█▋        | 317/1920 [05:16<26:40,  1.00it/s, v_num=4, train_loss_step=0.000395]
Epoch 37:  17%|█▋        | 317/1920 [05:16<26:41,  1.00it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  17%|█▋        | 318/1920 [05:17<26:40,  1.00it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  17%|█▋        | 318/1920 [05:17<26:40,  1.00it/s, v_num=4, train_loss_step=0.000213]
Epoch 37:  17%|█▋        | 319/1920 [05:18<26:40,  1.00it/s, v_num=4, train_loss_step=0.000213]
Epoch 37:  17%|█▋        | 319/1920 [05:18<26:40,  1.00it/s, v_num=4, train_loss_step=0.00028] 
Epoch 37:  17%|█▋        | 320/1920 [05:19<26:39,  1.00it/s, v_num=4, train_loss_step=0.00028]
Epoch 37:  17%|█▋        | 320/1920 [05:19<26:39,  1.00it/s, v_num=4, train_loss_step=0.000231]
Epoch 37:  17%|█▋        | 321/1920 [05:21<26:41,  1.00it/s, v_num=4, train_loss_step=0.000231]
Epoch 37:  17%|█▋        | 321/1920 [05:21<26:41,  1.00it/s, v_num=4, train_loss_step=0.000216]
Epoch 37:  17%|█▋        | 322/1920 [05:23<26:43,  1.00it/s, v_num=4, train_loss_step=0.000216]
Epoch 37:  17%|█▋        | 322/1920 [05:23<26:43,  1.00it/s, v_num=4, train_loss_step=0.000397]
Epoch 37:  17%|█▋        | 323/1920 [05:24<26:45,  0.99it/s, v_num=4, train_loss_step=0.000397]
Epoch 37:  17%|█▋        | 323/1920 [05:24<26:45,  0.99it/s, v_num=4, train_loss_step=0.000322]
Epoch 37:  17%|█▋        | 324/1920 [05:25<26:45,  0.99it/s, v_num=4, train_loss_step=0.000322]
Epoch 37:  17%|█▋        | 324/1920 [05:25<26:45,  0.99it/s, v_num=4, train_loss_step=0.000171]
Epoch 37:  17%|█▋        | 325/1920 [05:27<26:44,  0.99it/s, v_num=4, train_loss_step=0.000171]
Epoch 37:  17%|█▋        | 325/1920 [05:27<26:45,  0.99it/s, v_num=4, train_loss_step=0.000162]
Epoch 37:  17%|█▋        | 326/1920 [05:28<26:44,  0.99it/s, v_num=4, train_loss_step=0.000162]
Epoch 37:  17%|█▋        | 326/1920 [05:28<26:44,  0.99it/s, v_num=4, train_loss_step=0.000529]
Epoch 37:  17%|█▋        | 327/1920 [05:29<26:44,  0.99it/s, v_num=4, train_loss_step=0.000529]
Epoch 37:  17%|█▋        | 327/1920 [05:29<26:44,  0.99it/s, v_num=4, train_loss_step=0.000463]
Epoch 37:  17%|█▋        | 328/1920 [05:30<26:45,  0.99it/s, v_num=4, train_loss_step=0.000463]
Epoch 37:  17%|█▋        | 328/1920 [05:30<26:45,  0.99it/s, v_num=4, train_loss_step=0.000317]
Epoch 37:  17%|█▋        | 329/1920 [05:32<26:47,  0.99it/s, v_num=4, train_loss_step=0.000317]
Epoch 37:  17%|█▋        | 329/1920 [05:32<26:47,  0.99it/s, v_num=4, train_loss_step=0.000306]
Epoch 37:  17%|█▋        | 330/1920 [05:33<26:47,  0.99it/s, v_num=4, train_loss_step=0.000306]
Epoch 37:  17%|█▋        | 330/1920 [05:33<26:47,  0.99it/s, v_num=4, train_loss_step=0.000553]
Epoch 37:  17%|█▋        | 331/1920 [05:34<26:47,  0.99it/s, v_num=4, train_loss_step=0.000553]
Epoch 37:  17%|█▋        | 331/1920 [05:34<26:47,  0.99it/s, v_num=4, train_loss_step=0.000242]
Epoch 37:  17%|█▋        | 332/1920 [05:35<26:46,  0.99it/s, v_num=4, train_loss_step=0.000242]
Epoch 37:  17%|█▋        | 332/1920 [05:35<26:46,  0.99it/s, v_num=4, train_loss_step=0.000292]
Epoch 37:  17%|█▋        | 333/1920 [05:37<26:47,  0.99it/s, v_num=4, train_loss_step=0.000292]
Epoch 37:  17%|█▋        | 333/1920 [05:37<26:47,  0.99it/s, v_num=4, train_loss_step=0.000295]
Epoch 37:  17%|█▋        | 334/1920 [05:39<26:51,  0.98it/s, v_num=4, train_loss_step=0.000295]
Epoch 37:  17%|█▋        | 334/1920 [05:39<26:51,  0.98it/s, v_num=4, train_loss_step=0.00146] 
Epoch 37:  17%|█▋        | 335/1920 [05:41<26:54,  0.98it/s, v_num=4, train_loss_step=0.00146]
Epoch 37:  17%|█▋        | 335/1920 [05:41<26:54,  0.98it/s, v_num=4, train_loss_step=0.000509]
Epoch 37:  18%|█▊        | 336/1920 [05:44<27:03,  0.98it/s, v_num=4, train_loss_step=0.000509]
Epoch 37:  18%|█▊        | 336/1920 [05:44<27:03,  0.98it/s, v_num=4, train_loss_step=0.000246]
Epoch 37:  18%|█▊        | 337/1920 [05:47<27:10,  0.97it/s, v_num=4, train_loss_step=0.000246]
Epoch 37:  18%|█▊        | 337/1920 [05:47<27:10,  0.97it/s, v_num=4, train_loss_step=0.000285]
Epoch 37:  18%|█▊        | 338/1920 [05:49<27:16,  0.97it/s, v_num=4, train_loss_step=0.000285]
Epoch 37:  18%|█▊        | 338/1920 [05:49<27:16,  0.97it/s, v_num=4, train_loss_step=0.000353]
Epoch 37:  18%|█▊        | 339/1920 [05:52<27:24,  0.96it/s, v_num=4, train_loss_step=0.000353]
Epoch 37:  18%|█▊        | 339/1920 [05:52<27:25,  0.96it/s, v_num=4, train_loss_step=0.00066] 
Epoch 37:  18%|█▊        | 340/1920 [05:55<27:34,  0.96it/s, v_num=4, train_loss_step=0.00066]
Epoch 37:  18%|█▊        | 340/1920 [05:55<27:34,  0.96it/s, v_num=4, train_loss_step=0.000248]
Epoch 37:  18%|█▊        | 341/1920 [05:58<27:40,  0.95it/s, v_num=4, train_loss_step=0.000248]
Epoch 37:  18%|█▊        | 341/1920 [05:58<27:40,  0.95it/s, v_num=4, train_loss_step=0.000625]
Epoch 37:  18%|█▊        | 342/1920 [05:59<27:40,  0.95it/s, v_num=4, train_loss_step=0.000625]
Epoch 37:  18%|█▊        | 342/1920 [05:59<27:40,  0.95it/s, v_num=4, train_loss_step=0.00063] 
Epoch 37:  18%|█▊        | 343/1920 [06:01<27:41,  0.95it/s, v_num=4, train_loss_step=0.00063]
Epoch 37:  18%|█▊        | 343/1920 [06:01<27:41,  0.95it/s, v_num=4, train_loss_step=0.00029]
Epoch 37:  18%|█▊        | 344/1920 [06:02<27:38,  0.95it/s, v_num=4, train_loss_step=0.00029]
Epoch 37:  18%|█▊        | 344/1920 [06:02<27:38,  0.95it/s, v_num=4, train_loss_step=0.000226]
Epoch 37:  18%|█▊        | 345/1920 [06:02<27:36,  0.95it/s, v_num=4, train_loss_step=0.000226]
Epoch 37:  18%|█▊        | 345/1920 [06:02<27:36,  0.95it/s, v_num=4, train_loss_step=0.000389]
Epoch 37:  18%|█▊        | 346/1920 [06:04<27:36,  0.95it/s, v_num=4, train_loss_step=0.000389]
Epoch 37:  18%|█▊        | 346/1920 [06:04<27:36,  0.95it/s, v_num=4, train_loss_step=0.000365]
Epoch 37:  18%|█▊        | 347/1920 [06:05<27:36,  0.95it/s, v_num=4, train_loss_step=0.000365]
Epoch 37:  18%|█▊        | 347/1920 [06:05<27:36,  0.95it/s, v_num=4, train_loss_step=0.000406]
Epoch 37:  18%|█▊        | 348/1920 [06:06<27:35,  0.95it/s, v_num=4, train_loss_step=0.000406]
Epoch 37:  18%|█▊        | 348/1920 [06:06<27:35,  0.95it/s, v_num=4, train_loss_step=0.000325]
Epoch 37:  18%|█▊        | 349/1920 [06:07<27:34,  0.95it/s, v_num=4, train_loss_step=0.000325]
Epoch 37:  18%|█▊        | 349/1920 [06:07<27:35,  0.95it/s, v_num=4, train_loss_step=0.000348]
Epoch 37:  18%|█▊        | 350/1920 [06:09<27:35,  0.95it/s, v_num=4, train_loss_step=0.000348]
Epoch 37:  18%|█▊        | 350/1920 [06:09<27:36,  0.95it/s, v_num=4, train_loss_step=0.000407]
Epoch 37:  18%|█▊        | 351/1920 [06:10<27:35,  0.95it/s, v_num=4, train_loss_step=0.000407]
Epoch 37:  18%|█▊        | 351/1920 [06:10<27:35,  0.95it/s, v_num=4, train_loss_step=0.000812]
Epoch 37:  18%|█▊        | 352/1920 [06:11<27:34,  0.95it/s, v_num=4, train_loss_step=0.000812]
Epoch 37:  18%|█▊        | 352/1920 [06:11<27:34,  0.95it/s, v_num=4, train_loss_step=0.000611]
Epoch 37:  18%|█▊        | 353/1920 [06:12<27:34,  0.95it/s, v_num=4, train_loss_step=0.000611]
Epoch 37:  18%|█▊        | 353/1920 [06:12<27:34,  0.95it/s, v_num=4, train_loss_step=0.00123] 
Epoch 37:  18%|█▊        | 354/1920 [06:14<27:34,  0.95it/s, v_num=4, train_loss_step=0.00123]
Epoch 37:  18%|█▊        | 354/1920 [06:14<27:34,  0.95it/s, v_num=4, train_loss_step=0.00109]
Epoch 37:  18%|█▊        | 355/1920 [06:15<27:33,  0.95it/s, v_num=4, train_loss_step=0.00109]
Epoch 37:  18%|█▊        | 355/1920 [06:15<27:34,  0.95it/s, v_num=4, train_loss_step=0.000568]
Epoch 37:  19%|█▊        | 356/1920 [06:16<27:34,  0.95it/s, v_num=4, train_loss_step=0.000568]
Epoch 37:  19%|█▊        | 356/1920 [06:16<27:34,  0.95it/s, v_num=4, train_loss_step=0.000723]
Epoch 37:  19%|█▊        | 357/1920 [06:17<27:34,  0.94it/s, v_num=4, train_loss_step=0.000723]
Epoch 37:  19%|█▊        | 357/1920 [06:17<27:34,  0.94it/s, v_num=4, train_loss_step=0.000171]
Epoch 37:  19%|█▊        | 358/1920 [06:18<27:33,  0.94it/s, v_num=4, train_loss_step=0.000171]
Epoch 37:  19%|█▊        | 358/1920 [06:19<27:33,  0.94it/s, v_num=4, train_loss_step=0.000424]
Epoch 37:  19%|█▊        | 359/1920 [06:19<27:31,  0.95it/s, v_num=4, train_loss_step=0.000424]
Epoch 37:  19%|█▊        | 359/1920 [06:19<27:31,  0.95it/s, v_num=4, train_loss_step=0.000462]
Epoch 37:  19%|█▉        | 360/1920 [06:20<27:29,  0.95it/s, v_num=4, train_loss_step=0.000462]
Epoch 37:  19%|█▉        | 360/1920 [06:20<27:30,  0.95it/s, v_num=4, train_loss_step=0.000287]
Epoch 37:  19%|█▉        | 361/1920 [06:22<27:30,  0.94it/s, v_num=4, train_loss_step=0.000287]
Epoch 37:  19%|█▉        | 361/1920 [06:22<27:30,  0.94it/s, v_num=4, train_loss_step=0.00044] 
Epoch 37:  19%|█▉        | 362/1920 [06:23<27:30,  0.94it/s, v_num=4, train_loss_step=0.00044]
Epoch 37:  19%|█▉        | 362/1920 [06:23<27:30,  0.94it/s, v_num=4, train_loss_step=0.00077]
Epoch 37:  19%|█▉        | 363/1920 [06:24<27:30,  0.94it/s, v_num=4, train_loss_step=0.00077]
Epoch 37:  19%|█▉        | 363/1920 [06:24<27:30,  0.94it/s, v_num=4, train_loss_step=0.000341]
Epoch 37:  19%|█▉        | 364/1920 [06:25<27:29,  0.94it/s, v_num=4, train_loss_step=0.000341]
Epoch 37:  19%|█▉        | 364/1920 [06:25<27:29,  0.94it/s, v_num=4, train_loss_step=0.000426]
Epoch 37:  19%|█▉        | 365/1920 [06:26<27:27,  0.94it/s, v_num=4, train_loss_step=0.000426]
Epoch 37:  19%|█▉        | 365/1920 [06:26<27:27,  0.94it/s, v_num=4, train_loss_step=0.00115] 
Epoch 37:  19%|█▉        | 366/1920 [06:27<27:25,  0.94it/s, v_num=4, train_loss_step=0.00115]
Epoch 37:  19%|█▉        | 366/1920 [06:27<27:26,  0.94it/s, v_num=4, train_loss_step=0.000685]
Epoch 37:  19%|█▉        | 367/1920 [06:28<27:24,  0.94it/s, v_num=4, train_loss_step=0.000685]
Epoch 37:  19%|█▉        | 367/1920 [06:28<27:24,  0.94it/s, v_num=4, train_loss_step=0.000597]
Epoch 37:  19%|█▉        | 368/1920 [06:33<27:40,  0.93it/s, v_num=4, train_loss_step=0.000597]
Epoch 37:  19%|█▉        | 368/1920 [06:33<27:40,  0.93it/s, v_num=4, train_loss_step=0.000323]
Epoch 37:  19%|█▉        | 369/1920 [06:36<27:44,  0.93it/s, v_num=4, train_loss_step=0.000323]
Epoch 37:  19%|█▉        | 369/1920 [06:36<27:44,  0.93it/s, v_num=4, train_loss_step=0.000562]
Epoch 37:  19%|█▉        | 370/1920 [06:37<27:43,  0.93it/s, v_num=4, train_loss_step=0.000562]
Epoch 37:  19%|█▉        | 370/1920 [06:37<27:43,  0.93it/s, v_num=4, train_loss_step=0.000267]
Epoch 37:  19%|█▉        | 371/1920 [06:38<27:42,  0.93it/s, v_num=4, train_loss_step=0.000267]
Epoch 37:  19%|█▉        | 371/1920 [06:38<27:42,  0.93it/s, v_num=4, train_loss_step=0.000175]
Epoch 37:  19%|█▉        | 372/1920 [06:39<27:42,  0.93it/s, v_num=4, train_loss_step=0.000175]
Epoch 37:  19%|█▉        | 372/1920 [06:39<27:42,  0.93it/s, v_num=4, train_loss_step=0.000635]
Epoch 37:  19%|█▉        | 373/1920 [06:40<27:41,  0.93it/s, v_num=4, train_loss_step=0.000635]
Epoch 37:  19%|█▉        | 373/1920 [06:40<27:42,  0.93it/s, v_num=4, train_loss_step=0.00029] 
Epoch 37:  19%|█▉        | 374/1920 [06:41<27:41,  0.93it/s, v_num=4, train_loss_step=0.00029]
Epoch 37:  19%|█▉        | 374/1920 [06:41<27:41,  0.93it/s, v_num=4, train_loss_step=0.000208]
Epoch 37:  20%|█▉        | 375/1920 [06:42<27:39,  0.93it/s, v_num=4, train_loss_step=0.000208]
Epoch 37:  20%|█▉        | 375/1920 [06:42<27:39,  0.93it/s, v_num=4, train_loss_step=0.000206]
Epoch 37:  20%|█▉        | 376/1920 [06:44<27:40,  0.93it/s, v_num=4, train_loss_step=0.000206]
Epoch 37:  20%|█▉        | 376/1920 [06:44<27:40,  0.93it/s, v_num=4, train_loss_step=0.000203]
Epoch 37:  20%|█▉        | 377/1920 [06:45<27:39,  0.93it/s, v_num=4, train_loss_step=0.000203]
Epoch 37:  20%|█▉        | 377/1920 [06:45<27:39,  0.93it/s, v_num=4, train_loss_step=0.000558]
Epoch 37:  20%|█▉        | 378/1920 [06:46<27:39,  0.93it/s, v_num=4, train_loss_step=0.000558]
Epoch 37:  20%|█▉        | 378/1920 [06:46<27:39,  0.93it/s, v_num=4, train_loss_step=0.000356]
Epoch 37:  20%|█▉        | 379/1920 [06:47<27:38,  0.93it/s, v_num=4, train_loss_step=0.000356]
Epoch 37:  20%|█▉        | 379/1920 [06:47<27:38,  0.93it/s, v_num=4, train_loss_step=0.00022] 
Epoch 37:  20%|█▉        | 380/1920 [06:48<27:37,  0.93it/s, v_num=4, train_loss_step=0.00022]
Epoch 37:  20%|█▉        | 380/1920 [06:48<27:37,  0.93it/s, v_num=4, train_loss_step=0.000239]
Epoch 37:  20%|█▉        | 381/1920 [06:49<27:35,  0.93it/s, v_num=4, train_loss_step=0.000239]
Epoch 37:  20%|█▉        | 381/1920 [06:49<27:36,  0.93it/s, v_num=4, train_loss_step=0.000338]
Epoch 37:  20%|█▉        | 382/1920 [06:51<27:35,  0.93it/s, v_num=4, train_loss_step=0.000338]
Epoch 37:  20%|█▉        | 382/1920 [06:51<27:35,  0.93it/s, v_num=4, train_loss_step=0.000497]
Epoch 37:  20%|█▉        | 383/1920 [06:52<27:34,  0.93it/s, v_num=4, train_loss_step=0.000497]
Epoch 37:  20%|█▉        | 383/1920 [06:52<27:34,  0.93it/s, v_num=4, train_loss_step=0.000364]
Epoch 37:  20%|██        | 384/1920 [06:53<27:35,  0.93it/s, v_num=4, train_loss_step=0.000364]
Epoch 37:  20%|██        | 384/1920 [06:53<27:35,  0.93it/s, v_num=4, train_loss_step=0.000459]
Epoch 37:  20%|██        | 385/1920 [06:55<27:34,  0.93it/s, v_num=4, train_loss_step=0.000459]
Epoch 37:  20%|██        | 385/1920 [06:55<27:34,  0.93it/s, v_num=4, train_loss_step=0.00094] 
Epoch 37:  20%|██        | 386/1920 [06:56<27:33,  0.93it/s, v_num=4, train_loss_step=0.00094]
Epoch 37:  20%|██        | 386/1920 [06:56<27:33,  0.93it/s, v_num=4, train_loss_step=0.00041]
Epoch 37:  20%|██        | 387/1920 [06:57<27:32,  0.93it/s, v_num=4, train_loss_step=0.00041]
Epoch 37:  20%|██        | 387/1920 [06:57<27:32,  0.93it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  20%|██        | 388/1920 [06:58<27:31,  0.93it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  20%|██        | 388/1920 [06:58<27:31,  0.93it/s, v_num=4, train_loss_step=0.000452]
Epoch 37:  20%|██        | 389/1920 [06:59<27:30,  0.93it/s, v_num=4, train_loss_step=0.000452]
Epoch 37:  20%|██        | 389/1920 [06:59<27:30,  0.93it/s, v_num=4, train_loss_step=0.000222]
Epoch 37:  20%|██        | 390/1920 [07:00<27:28,  0.93it/s, v_num=4, train_loss_step=0.000222]
Epoch 37:  20%|██        | 390/1920 [07:00<27:28,  0.93it/s, v_num=4, train_loss_step=0.000272]
Epoch 37:  20%|██        | 391/1920 [07:02<27:30,  0.93it/s, v_num=4, train_loss_step=0.000272]
Epoch 37:  20%|██        | 391/1920 [07:02<27:30,  0.93it/s, v_num=4, train_loss_step=0.000157]
Epoch 37:  20%|██        | 392/1920 [07:03<27:28,  0.93it/s, v_num=4, train_loss_step=0.000157]
Epoch 37:  20%|██        | 392/1920 [07:03<27:29,  0.93it/s, v_num=4, train_loss_step=0.000276]
Epoch 37:  20%|██        | 393/1920 [07:03<27:26,  0.93it/s, v_num=4, train_loss_step=0.000276]
Epoch 37:  20%|██        | 393/1920 [07:03<27:26,  0.93it/s, v_num=4, train_loss_step=0.000275]
Epoch 37:  21%|██        | 394/1920 [07:04<27:25,  0.93it/s, v_num=4, train_loss_step=0.000275]
Epoch 37:  21%|██        | 394/1920 [07:04<27:25,  0.93it/s, v_num=4, train_loss_step=0.000338]
Epoch 37:  21%|██        | 395/1920 [07:05<27:24,  0.93it/s, v_num=4, train_loss_step=0.000338]
Epoch 37:  21%|██        | 395/1920 [07:05<27:24,  0.93it/s, v_num=4, train_loss_step=0.000317]
Epoch 37:  21%|██        | 396/1920 [07:06<27:23,  0.93it/s, v_num=4, train_loss_step=0.000317]
Epoch 37:  21%|██        | 396/1920 [07:06<27:23,  0.93it/s, v_num=4, train_loss_step=0.000377]
Epoch 37:  21%|██        | 397/1920 [07:08<27:22,  0.93it/s, v_num=4, train_loss_step=0.000377]
Epoch 37:  21%|██        | 397/1920 [07:08<27:22,  0.93it/s, v_num=4, train_loss_step=0.00105] 
Epoch 37:  21%|██        | 398/1920 [07:09<27:21,  0.93it/s, v_num=4, train_loss_step=0.00105]
Epoch 37:  21%|██        | 398/1920 [07:09<27:21,  0.93it/s, v_num=4, train_loss_step=0.000225]
Epoch 37:  21%|██        | 399/1920 [07:10<27:20,  0.93it/s, v_num=4, train_loss_step=0.000225]
Epoch 37:  21%|██        | 399/1920 [07:10<27:20,  0.93it/s, v_num=4, train_loss_step=0.00037] 
Epoch 37:  21%|██        | 400/1920 [07:11<27:19,  0.93it/s, v_num=4, train_loss_step=0.00037]
Epoch 37:  21%|██        | 400/1920 [07:11<27:19,  0.93it/s, v_num=4, train_loss_step=0.000195]
Epoch 37:  21%|██        | 401/1920 [07:12<27:18,  0.93it/s, v_num=4, train_loss_step=0.000195]
Epoch 37:  21%|██        | 401/1920 [07:12<27:18,  0.93it/s, v_num=4, train_loss_step=0.000252]
Epoch 37:  21%|██        | 402/1920 [07:13<27:18,  0.93it/s, v_num=4, train_loss_step=0.000252]
Epoch 37:  21%|██        | 402/1920 [07:13<27:18,  0.93it/s, v_num=4, train_loss_step=0.000297]
Epoch 37:  21%|██        | 403/1920 [07:15<27:17,  0.93it/s, v_num=4, train_loss_step=0.000297]
Epoch 37:  21%|██        | 403/1920 [07:15<27:17,  0.93it/s, v_num=4, train_loss_step=0.000288]
Epoch 37:  21%|██        | 404/1920 [07:16<27:17,  0.93it/s, v_num=4, train_loss_step=0.000288]
Epoch 37:  21%|██        | 404/1920 [07:16<27:17,  0.93it/s, v_num=4, train_loss_step=0.000213]
Epoch 37:  21%|██        | 405/1920 [07:17<27:16,  0.93it/s, v_num=4, train_loss_step=0.000213]
Epoch 37:  21%|██        | 405/1920 [07:17<27:16,  0.93it/s, v_num=4, train_loss_step=0.000593]
Epoch 37:  21%|██        | 406/1920 [07:18<27:15,  0.93it/s, v_num=4, train_loss_step=0.000593]
Epoch 37:  21%|██        | 406/1920 [07:18<27:15,  0.93it/s, v_num=4, train_loss_step=0.000587]
Epoch 37:  21%|██        | 407/1920 [07:19<27:14,  0.93it/s, v_num=4, train_loss_step=0.000587]
Epoch 37:  21%|██        | 407/1920 [07:19<27:14,  0.93it/s, v_num=4, train_loss_step=0.000328]
Epoch 37:  21%|██▏       | 408/1920 [07:20<27:13,  0.93it/s, v_num=4, train_loss_step=0.000328]
Epoch 37:  21%|██▏       | 408/1920 [07:20<27:13,  0.93it/s, v_num=4, train_loss_step=0.000219]
